*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 21 2024 15:20:08
*************************************************
parsing config file: /home/linyiquan.lyq/prefetch/Pythia/config/bop.ini

trace_0 /home/linyiquan.lyq/prefetch/traces-spec2006/429.mcf-217B.champsimtrace.xz
Heartbeat CPU  0 instructions:    8000000 cycles:    3489264 heartbeat IPC: 2.45315 cumulative IPC: 2.29275 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    3897244 heartbeat IPC: 2.45110 cumulative IPC: 2.30932 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    4356752 heartbeat IPC: 2.17625 cumulative IPC: 2.29529 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    5191496 heartbeat IPC: 1.19797 cumulative IPC: 2.11885 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6190719 heartbeat IPC: 1.00078 cumulative IPC: 1.93839 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    7115785 heartbeat IPC: 1.08100 cumulative IPC: 1.82692 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    8162237 heartbeat IPC: 0.95561 cumulative IPC: 1.71522 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    8726334 heartbeat IPC: 1.77275 cumulative IPC: 1.71894 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9132235 heartbeat IPC: 2.46365 cumulative IPC: 1.75204 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    9542228 heartbeat IPC: 2.43907 cumulative IPC: 1.78155 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    9955590 heartbeat IPC: 2.41919 cumulative IPC: 1.80803 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   10374700 heartbeat IPC: 2.38601 cumulative IPC: 1.83138 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10981837 heartbeat IPC: 1.64707 cumulative IPC: 1.82119 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   11529644 heartbeat IPC: 1.82547 cumulative IPC: 1.82139 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   11937158 heartbeat IPC: 2.45390 cumulative IPC: 1.84298 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   12343765 heartbeat IPC: 2.45938 cumulative IPC: 1.86329 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12750657 heartbeat IPC: 2.45765 cumulative IPC: 1.88226 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   13159883 heartbeat IPC: 2.44364 cumulative IPC: 1.89971 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   13621635 heartbeat IPC: 2.16566 cumulative IPC: 1.90873 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   14527361 heartbeat IPC: 1.10409 cumulative IPC: 1.85856 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   15510832 heartbeat IPC: 1.01680 cumulative IPC: 1.80519 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   16098191 heartbeat IPC: 1.70254 cumulative IPC: 1.80144 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   16510117 heartbeat IPC: 2.42762 cumulative IPC: 1.81707 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   16921185 heartbeat IPC: 2.43269 cumulative IPC: 1.83202 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   17330248 heartbeat IPC: 2.44461 cumulative IPC: 1.84648 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   17818254 heartbeat IPC: 2.04916 cumulative IPC: 1.85203 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   18345709 heartbeat IPC: 1.89589 cumulative IPC: 1.85329 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   18755083 heartbeat IPC: 2.44276 cumulative IPC: 1.86616 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   19167561 heartbeat IPC: 2.42437 cumulative IPC: 1.87817 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   19580386 heartbeat IPC: 2.42233 cumulative IPC: 1.88965 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   20070185 heartbeat IPC: 2.04165 cumulative IPC: 1.89336 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   20598470 heartbeat IPC: 1.89292 cumulative IPC: 1.89334 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   21007396 heartbeat IPC: 2.44543 cumulative IPC: 1.90409 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   21417643 heartbeat IPC: 2.43756 cumulative IPC: 1.91431 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   21829386 heartbeat IPC: 2.42870 cumulative IPC: 1.92401 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   22244524 heartbeat IPC: 2.40884 cumulative IPC: 1.93306 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22806385 heartbeat IPC: 1.77980 cumulative IPC: 1.92928 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   23244239 heartbeat IPC: 2.28387 cumulative IPC: 1.93596 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   23656305 heartbeat IPC: 2.42680 cumulative IPC: 1.94451 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   24068006 heartbeat IPC: 2.42895 cumulative IPC: 1.95280 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24481443 heartbeat IPC: 2.41874 cumulative IPC: 1.96067 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   25096407 heartbeat IPC: 1.62611 cumulative IPC: 1.95247 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   26042901 heartbeat IPC: 1.05653 cumulative IPC: 1.91991 (Simulation time: 0 hr 1 min 50 sec) 

Warmup complete CPU  0 instructions:   50000001 cycles:   26042901 (Simulation time: 0 hr 1 min 50 sec) 

Heartbeat CPU  0 instructions:   51000000 cycles:   41359700 heartbeat IPC: 0.06529 cumulative IPC: 0.06529 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   51319728 heartbeat IPC: 0.10040 cumulative IPC: 0.07912 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   52336241 heartbeat IPC: 0.98376 cumulative IPC: 0.11410 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   53263871 heartbeat IPC: 1.07801 cumulative IPC: 0.14695 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   54197801 heartbeat IPC: 1.07075 cumulative IPC: 0.17759 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   55311498 heartbeat IPC: 0.89791 cumulative IPC: 0.20500 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   59427432 heartbeat IPC: 0.24296 cumulative IPC: 0.20968 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   76137667 heartbeat IPC: 0.05984 cumulative IPC: 0.15970 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   86285898 heartbeat IPC: 0.09854 cumulative IPC: 0.14939 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   87354613 heartbeat IPC: 0.93570 cumulative IPC: 0.16310 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   88280474 heartbeat IPC: 1.08008 cumulative IPC: 0.17674 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   89191557 heartbeat IPC: 1.09760 cumulative IPC: 0.19003 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   90114191 heartbeat IPC: 1.08385 cumulative IPC: 0.20290 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   92452192 heartbeat IPC: 0.42772 cumulative IPC: 0.21081 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   96982528 heartbeat IPC: 0.22073 cumulative IPC: 0.21145 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   98008749 heartbeat IPC: 0.97445 cumulative IPC: 0.22233 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   98932439 heartbeat IPC: 1.08262 cumulative IPC: 0.23323 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   99834973 heartbeat IPC: 1.10799 cumulative IPC: 0.24393 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:  103815215 heartbeat IPC: 0.25124 cumulative IPC: 0.24430 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:  119397587 heartbeat IPC: 0.06418 cumulative IPC: 0.21424 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:  134371425 heartbeat IPC: 0.06678 cumulative IPC: 0.19385 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  151275765 heartbeat IPC: 0.05916 cumulative IPC: 0.17567 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:  161957565 heartbeat IPC: 0.09362 cumulative IPC: 0.16922 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:  163132548 heartbeat IPC: 0.85108 cumulative IPC: 0.17507 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:  164182173 heartbeat IPC: 0.95272 cumulative IPC: 0.18098 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  165166927 heartbeat IPC: 1.01548 cumulative IPC: 0.18688 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  166073284 heartbeat IPC: 1.10332 cumulative IPC: 0.19282 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  167860482 heartbeat IPC: 0.55953 cumulative IPC: 0.19744 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:  172697639 heartbeat IPC: 0.20673 cumulative IPC: 0.19774 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  173696634 heartbeat IPC: 1.00101 cumulative IPC: 0.20318 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:  174694461 heartbeat IPC: 1.00218 cumulative IPC: 0.20854 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:  175724520 heartbeat IPC: 0.97082 cumulative IPC: 0.21379 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:  176675787 heartbeat IPC: 1.05123 cumulative IPC: 0.21908 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  178584522 heartbeat IPC: 0.52391 cumulative IPC: 0.22289 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  190987573 heartbeat IPC: 0.08063 cumulative IPC: 0.21219 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:  206908472 heartbeat IPC: 0.06281 cumulative IPC: 0.19904 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  209520495 heartbeat IPC: 0.38284 cumulative IPC: 0.20166 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  210455741 heartbeat IPC: 1.06924 cumulative IPC: 0.20606 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:  211337196 heartbeat IPC: 1.13449 cumulative IPC: 0.21048 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  212248568 heartbeat IPC: 1.09724 cumulative IPC: 0.21482 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  213523295 heartbeat IPC: 0.78448 cumulative IPC: 0.21869 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  221925461 heartbeat IPC: 0.11902 cumulative IPC: 0.21441 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  237882810 heartbeat IPC: 0.06267 cumulative IPC: 0.20298 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  240807739 heartbeat IPC: 0.34189 cumulative IPC: 0.20488 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  241805604 heartbeat IPC: 1.00214 cumulative IPC: 0.20856 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  242816385 heartbeat IPC: 0.98933 cumulative IPC: 0.21220 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  243722669 heartbeat IPC: 1.10341 cumulative IPC: 0.21591 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  244965509 heartbeat IPC: 0.80461 cumulative IPC: 0.21926 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  250547243 heartbeat IPC: 0.17916 cumulative IPC: 0.21826 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  251660909 heartbeat IPC: 0.89793 cumulative IPC: 0.22161 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  252650012 heartbeat IPC: 1.01102 cumulative IPC: 0.22506 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  253612072 heartbeat IPC: 1.03944 cumulative IPC: 0.22850 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  254594461 heartbeat IPC: 1.01793 cumulative IPC: 0.23190 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  265058911 heartbeat IPC: 0.09556 cumulative IPC: 0.22593 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  266413606 heartbeat IPC: 0.73817 cumulative IPC: 0.22881 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  267428346 heartbeat IPC: 0.98547 cumulative IPC: 0.23199 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  268373693 heartbeat IPC: 1.05781 cumulative IPC: 0.23522 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  269343150 heartbeat IPC: 1.03150 cumulative IPC: 0.23839 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  278894336 heartbeat IPC: 0.10470 cumulative IPC: 0.23334 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  280905997 heartbeat IPC: 0.49710 cumulative IPC: 0.23542 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  281902098 heartbeat IPC: 1.00391 cumulative IPC: 0.23841 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  282930567 heartbeat IPC: 0.97232 cumulative IPC: 0.24135 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  283773392 heartbeat IPC: 1.18649 cumulative IPC: 0.24444 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:  284741363 heartbeat IPC: 1.03309 cumulative IPC: 0.24739 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  288543717 heartbeat IPC: 0.26299 cumulative IPC: 0.24762 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  291490319 heartbeat IPC: 0.33937 cumulative IPC: 0.24864 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  292507606 heartbeat IPC: 0.98301 cumulative IPC: 0.25144 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  293413144 heartbeat IPC: 1.10432 cumulative IPC: 0.25433 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  294269689 heartbeat IPC: 1.16748 cumulative IPC: 0.25725 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  295388549 heartbeat IPC: 0.89377 cumulative IPC: 0.25989 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  301285869 heartbeat IPC: 0.16957 cumulative IPC: 0.25795 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:  315933861 heartbeat IPC: 0.06827 cumulative IPC: 0.24837 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  316997526 heartbeat IPC: 0.94014 cumulative IPC: 0.25090 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  317886943 heartbeat IPC: 1.12433 cumulative IPC: 0.25356 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  318787538 heartbeat IPC: 1.11038 cumulative IPC: 0.25620 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  319750802 heartbeat IPC: 1.03814 cumulative IPC: 0.25876 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  321051960 heartbeat IPC: 0.76854 cumulative IPC: 0.26101 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  330577680 heartbeat IPC: 0.10498 cumulative IPC: 0.25613 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  341773847 heartbeat IPC: 0.08932 cumulative IPC: 0.25021 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  342853292 heartbeat IPC: 0.92640 cumulative IPC: 0.25252 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  343835382 heartbeat IPC: 1.01824 cumulative IPC: 0.25488 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  344747417 heartbeat IPC: 1.09645 cumulative IPC: 0.25729 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:  345672133 heartbeat IPC: 1.08142 cumulative IPC: 0.25968 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:  351298284 heartbeat IPC: 0.17774 cumulative IPC: 0.25826 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  352338153 heartbeat IPC: 0.96166 cumulative IPC: 0.26050 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  353485927 heartbeat IPC: 0.87125 cumulative IPC: 0.26264 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  354467707 heartbeat IPC: 1.01856 cumulative IPC: 0.26490 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  355577255 heartbeat IPC: 0.90127 cumulative IPC: 0.26704 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  357076953 heartbeat IPC: 0.66680 cumulative IPC: 0.26885 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  367492675 heartbeat IPC: 0.09601 cumulative IPC: 0.26358 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  373092697 heartbeat IPC: 0.17857 cumulative IPC: 0.26221 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  374084822 heartbeat IPC: 1.00794 cumulative IPC: 0.26434 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  143000002 cycles:  375010871 heartbeat IPC: 1.07986 cumulative IPC: 0.26650 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  375964920 heartbeat IPC: 1.04816 cumulative IPC: 0.26863 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  380124258 heartbeat IPC: 0.24042 cumulative IPC: 0.26830 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  396048159 heartbeat IPC: 0.06280 cumulative IPC: 0.25946 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  412693270 heartbeat IPC: 0.06008 cumulative IPC: 0.25087 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  422543556 heartbeat IPC: 0.10152 cumulative IPC: 0.24716 (Simulation time: 0 hr 9 min 5 sec) 
