*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 21 2024 15:24:55
*************************************************
parsing config file: /home/linyiquan.lyq/prefetch/Pythia/config/bop.ini

trace_0 /home/linyiquan.lyq/prefetch/traces-spec2006/429.mcf-217B.champsimtrace.xz

bop_max_rounds 100
bop_max_score 31
bop_top_n 1
bop_enable_pref_buffer 0
bop_pref_buffer_size 256
bop_pref_degree 4
bop_rr_size 256
bop_candidates 1,2,3,4,5,6,8,9,10,12,15,16,18,20,24,25,27,30,32,36,40,45,48,50,54,60,


Heartbeat CPU  0 instructions:    1000000 cycles:     414135 heartbeat IPC: 2.41467 cumulative IPC: 2.41467 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     831300 heartbeat IPC: 2.39713 cumulative IPC: 2.40587 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1250189 heartbeat IPC: 2.38727 cumulative IPC: 2.39964 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1706403 heartbeat IPC: 2.19195 cumulative IPC: 2.34411 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2264980 heartbeat IPC: 1.79026 cumulative IPC: 2.20753 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2673920 heartbeat IPC: 2.44535 cumulative IPC: 2.24390 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    3082007 heartbeat IPC: 2.45046 cumulative IPC: 2.27125 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3489621 heartbeat IPC: 2.45330 cumulative IPC: 2.29251 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    3897558 heartbeat IPC: 2.45136 cumulative IPC: 2.30914 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    4355864 heartbeat IPC: 2.18195 cumulative IPC: 2.29576 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    5189411 heartbeat IPC: 1.19969 cumulative IPC: 2.11970 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6186891 heartbeat IPC: 1.00253 cumulative IPC: 1.93958 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    7110191 heartbeat IPC: 1.08307 cumulative IPC: 1.82836 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    8155082 heartbeat IPC: 0.95704 cumulative IPC: 1.71672 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    8718382 heartbeat IPC: 1.77526 cumulative IPC: 1.72050 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9124454 heartbeat IPC: 2.46261 cumulative IPC: 1.75353 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    9534412 heartbeat IPC: 2.43927 cumulative IPC: 1.78302 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    9947715 heartbeat IPC: 2.41953 cumulative IPC: 1.80946 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   10365953 heartbeat IPC: 2.39098 cumulative IPC: 1.83292 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10972673 heartbeat IPC: 1.64821 cumulative IPC: 1.82271 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   11519940 heartbeat IPC: 1.82727 cumulative IPC: 1.82293 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   11927700 heartbeat IPC: 2.45242 cumulative IPC: 1.84445 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   12334340 heartbeat IPC: 2.45918 cumulative IPC: 1.86471 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12741192 heartbeat IPC: 2.45789 cumulative IPC: 1.88365 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   13150462 heartbeat IPC: 2.44338 cumulative IPC: 1.90107 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   13610811 heartbeat IPC: 2.17226 cumulative IPC: 1.91025 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   14515577 heartbeat IPC: 1.10526 cumulative IPC: 1.86007 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   15496855 heartbeat IPC: 1.01908 cumulative IPC: 1.80682 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   16084228 heartbeat IPC: 1.70250 cumulative IPC: 1.80301 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   16496472 heartbeat IPC: 2.42575 cumulative IPC: 1.81857 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   16907466 heartbeat IPC: 2.43312 cumulative IPC: 1.83351 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   17316578 heartbeat IPC: 2.44431 cumulative IPC: 1.84794 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   17803943 heartbeat IPC: 2.05185 cumulative IPC: 1.85352 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   18331482 heartbeat IPC: 1.89559 cumulative IPC: 1.85473 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   18741007 heartbeat IPC: 2.44186 cumulative IPC: 1.86756 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   19153507 heartbeat IPC: 2.42424 cumulative IPC: 1.87955 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   19566339 heartbeat IPC: 2.42229 cumulative IPC: 1.89100 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   20055390 heartbeat IPC: 2.04478 cumulative IPC: 1.89475 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   20583716 heartbeat IPC: 1.89277 cumulative IPC: 1.89470 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20992774 heartbeat IPC: 2.44464 cumulative IPC: 1.90542 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   21403026 heartbeat IPC: 2.43753 cumulative IPC: 1.91562 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   21814760 heartbeat IPC: 2.42876 cumulative IPC: 1.92530 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   22229075 heartbeat IPC: 2.41362 cumulative IPC: 1.93440 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22790586 heartbeat IPC: 1.78091 cumulative IPC: 1.93062 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   23228572 heartbeat IPC: 2.28318 cumulative IPC: 1.93727 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   23640806 heartbeat IPC: 2.42581 cumulative IPC: 1.94579 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   24052536 heartbeat IPC: 2.42878 cumulative IPC: 1.95406 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24465974 heartbeat IPC: 2.41874 cumulative IPC: 1.96191 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   25080566 heartbeat IPC: 1.62710 cumulative IPC: 1.95370 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   26025096 heartbeat IPC: 1.05873 cumulative IPC: 1.92122 (Simulation time: 0 hr 1 min 48 sec) 

Warmup complete CPU  0 instructions:   50000001 cycles:   26025096 (Simulation time: 0 hr 1 min 48 sec) 

Heartbeat CPU  0 instructions:   51000000 cycles:   41227798 heartbeat IPC: 0.06578 cumulative IPC: 0.06578 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   51042306 heartbeat IPC: 0.10189 cumulative IPC: 0.07994 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   52092183 heartbeat IPC: 0.95249 cumulative IPC: 0.11509 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   53021727 heartbeat IPC: 1.07580 cumulative IPC: 0.14817 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   53945235 heartbeat IPC: 1.08283 cumulative IPC: 0.17908 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   55015197 heartbeat IPC: 0.93461 cumulative IPC: 0.20697 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   59021308 heartbeat IPC: 0.24962 cumulative IPC: 0.21215 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   75584380 heartbeat IPC: 0.06038 cumulative IPC: 0.16142 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   85603477 heartbeat IPC: 0.09981 cumulative IPC: 0.15106 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   86715087 heartbeat IPC: 0.89959 cumulative IPC: 0.16477 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   87647085 heartbeat IPC: 1.07296 cumulative IPC: 0.17851 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   88543022 heartbeat IPC: 1.11615 cumulative IPC: 0.19194 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   89476464 heartbeat IPC: 1.07130 cumulative IPC: 0.20488 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   91655052 heartbeat IPC: 0.45901 cumulative IPC: 0.21332 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   96212259 heartbeat IPC: 0.21943 cumulative IPC: 0.21371 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   97277999 heartbeat IPC: 0.93832 cumulative IPC: 0.22455 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   98179933 heartbeat IPC: 1.10873 cumulative IPC: 0.23560 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   99072172 heartbeat IPC: 1.12077 cumulative IPC: 0.24642 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:  102967157 heartbeat IPC: 0.25674 cumulative IPC: 0.24694 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:  118375381 heartbeat IPC: 0.06490 cumulative IPC: 0.21657 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:  133172174 heartbeat IPC: 0.06758 cumulative IPC: 0.19599 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  149917528 heartbeat IPC: 0.05972 cumulative IPC: 0.17757 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:  160475677 heartbeat IPC: 0.09471 cumulative IPC: 0.17107 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:  161695469 heartbeat IPC: 0.81981 cumulative IPC: 0.17690 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:  162747589 heartbeat IPC: 0.95046 cumulative IPC: 0.18285 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  163726270 heartbeat IPC: 1.02178 cumulative IPC: 0.18881 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  164611242 heartbeat IPC: 1.12998 cumulative IPC: 0.19482 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:  166261957 heartbeat IPC: 0.60580 cumulative IPC: 0.19966 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:  171085332 heartbeat IPC: 0.20732 cumulative IPC: 0.19992 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:  172131290 heartbeat IPC: 0.95606 cumulative IPC: 0.20533 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:  173135457 heartbeat IPC: 0.99585 cumulative IPC: 0.21073 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:  174153794 heartbeat IPC: 0.98199 cumulative IPC: 0.21603 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   83000002 cycles:  175091225 heartbeat IPC: 1.06675 cumulative IPC: 0.22138 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:  176840970 heartbeat IPC: 0.57151 cumulative IPC: 0.22544 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:  189158536 heartbeat IPC: 0.08118 cumulative IPC: 0.21455 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:  204935597 heartbeat IPC: 0.06338 cumulative IPC: 0.20122 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  207555011 heartbeat IPC: 0.38176 cumulative IPC: 0.20382 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  208517142 heartbeat IPC: 1.03936 cumulative IPC: 0.20823 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:  209380097 heartbeat IPC: 1.15881 cumulative IPC: 0.21270 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:  210278672 heartbeat IPC: 1.11287 cumulative IPC: 0.21709 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  211397040 heartbeat IPC: 0.89416 cumulative IPC: 0.22118 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  219772052 heartbeat IPC: 0.11940 cumulative IPC: 0.21678 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:  235587585 heartbeat IPC: 0.06323 cumulative IPC: 0.20519 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  238533645 heartbeat IPC: 0.33944 cumulative IPC: 0.20705 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  239570724 heartbeat IPC: 0.96425 cumulative IPC: 0.21073 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  240582405 heartbeat IPC: 0.98845 cumulative IPC: 0.21439 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  241491206 heartbeat IPC: 1.10035 cumulative IPC: 0.21813 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  242568625 heartbeat IPC: 0.92815 cumulative IPC: 0.22166 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  248175661 heartbeat IPC: 0.17835 cumulative IPC: 0.22057 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  249339856 heartbeat IPC: 0.85896 cumulative IPC: 0.22390 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  250344992 heartbeat IPC: 0.99489 cumulative IPC: 0.22735 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  251291686 heartbeat IPC: 1.05631 cumulative IPC: 0.23084 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  252259126 heartbeat IPC: 1.03366 cumulative IPC: 0.23427 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  262611656 heartbeat IPC: 0.09659 cumulative IPC: 0.22825 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:  264011912 heartbeat IPC: 0.71416 cumulative IPC: 0.23111 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  265039984 heartbeat IPC: 0.97269 cumulative IPC: 0.23430 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  265977967 heartbeat IPC: 1.06612 cumulative IPC: 0.23755 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  266936898 heartbeat IPC: 1.04283 cumulative IPC: 0.24075 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  276388632 heartbeat IPC: 0.10580 cumulative IPC: 0.23566 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  278409330 heartbeat IPC: 0.49488 cumulative IPC: 0.23773 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  279438692 heartbeat IPC: 0.97148 cumulative IPC: 0.24071 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  280452552 heartbeat IPC: 0.98633 cumulative IPC: 0.24368 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  281295483 heartbeat IPC: 1.18634 cumulative IPC: 0.24680 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:  282170882 heartbeat IPC: 1.14234 cumulative IPC: 0.24986 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  285921454 heartbeat IPC: 0.26663 cumulative IPC: 0.25010 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  288887842 heartbeat IPC: 0.33711 cumulative IPC: 0.25108 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  289950982 heartbeat IPC: 0.94061 cumulative IPC: 0.25386 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  290844937 heartbeat IPC: 1.11862 cumulative IPC: 0.25678 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  291709380 heartbeat IPC: 1.15681 cumulative IPC: 0.25971 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  292686057 heartbeat IPC: 1.02388 cumulative IPC: 0.26251 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  298626189 heartbeat IPC: 0.16835 cumulative IPC: 0.26045 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:  313117925 heartbeat IPC: 0.06901 cumulative IPC: 0.25079 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  314202159 heartbeat IPC: 0.92231 cumulative IPC: 0.25332 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  315119116 heartbeat IPC: 1.09056 cumulative IPC: 0.25597 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  316017442 heartbeat IPC: 1.11318 cumulative IPC: 0.25863 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  316993319 heartbeat IPC: 1.02472 cumulative IPC: 0.26120 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  318125521 heartbeat IPC: 0.88323 cumulative IPC: 0.26361 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  327636783 heartbeat IPC: 0.10514 cumulative IPC: 0.25861 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  338749283 heartbeat IPC: 0.08999 cumulative IPC: 0.25262 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  339883785 heartbeat IPC: 0.88144 cumulative IPC: 0.25489 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  340879686 heartbeat IPC: 1.00411 cumulative IPC: 0.25726 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  341778637 heartbeat IPC: 1.11241 cumulative IPC: 0.25970 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:  342672494 heartbeat IPC: 1.11875 cumulative IPC: 0.26212 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:  348232325 heartbeat IPC: 0.17986 cumulative IPC: 0.26070 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  349310148 heartbeat IPC: 0.92780 cumulative IPC: 0.26293 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  350475086 heartbeat IPC: 0.85841 cumulative IPC: 0.26506 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  351459081 heartbeat IPC: 1.01627 cumulative IPC: 0.26734 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  352560472 heartbeat IPC: 0.90794 cumulative IPC: 0.26950 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  353889568 heartbeat IPC: 0.75239 cumulative IPC: 0.27145 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  364291265 heartbeat IPC: 0.09614 cumulative IPC: 0.26606 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  369810347 heartbeat IPC: 0.18119 cumulative IPC: 0.26470 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  370850636 heartbeat IPC: 0.96127 cumulative IPC: 0.26680 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  143000002 cycles:  371762317 heartbeat IPC: 1.09688 cumulative IPC: 0.26899 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  372715602 heartbeat IPC: 1.04900 cumulative IPC: 0.27114 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  376804564 heartbeat IPC: 0.24456 cumulative IPC: 0.27083 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  392602075 heartbeat IPC: 0.06330 cumulative IPC: 0.26188 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  409126319 heartbeat IPC: 0.06052 cumulative IPC: 0.25320 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  418868960 heartbeat IPC: 0.10264 cumulative IPC: 0.24946 (Simulation time: 0 hr 8 min 54 sec) 
